nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  65%|██████▌   | 13060/20000 [27:53<14:28,  7.99it/s]
Crawling:  65%|██████▌   | 13062/20000 [27:53<14:33,  7.94it/s]
Crawling:  65%|██████▌   | 13064/20000 [27:54<14:36,  7.92it/s]
Crawling:  65%|██████▌   | 13066/20000 [27:55<28:16,  4.09it/s]
Crawling:  65%|██████▌   | 13067/20000 [27:55<27:25,  4.21it/s]
Crawling:  65%|██████▌   | 13068/20000 [27:56<34:18,  3.37it/s]
Crawling:  65%|██████▌   | 13073/20000 [27:56<16:57,  6.81it/s]
Crawling:  65%|██████▌   | 13075/20000 [27:58<43:50,  2.63it/s]
Crawling:  65%|██████▌   | 13077/20000 [27:59<47:26,  2.43it/s]
Crawling:  65%|██████▌   | 13081/20000 [27:59<31:57,  3.61it/s]
Crawling:  65%|██████▌   | 13082/20000 [28:00<31:25,  3.67it/s]
Crawling:  65%|██████▌   | 13083/20000 [28:00<29:04,  3.96it/s]
Crawling:  65%|██████▌   | 13085/20000 [28:00<23:33,  4.89it/s]
Crawling:  65%|██████▌   | 13086/20000 [28:01<32:47,  3.51it/s]
Crawling:  65%|██████▌   | 13087/20000 [28:01<35:29,  3.25it/s]
Crawling:  65%|██████▌   | 13091/20000 [28:01<19:58,  5.77it/s]
Crawling:  65%|██████▌   | 13093/20000 [28:01<16:15,  7.08it/s]
Crawling:  65%|██████▌   | 13095/20000 [28:02<23:10,  4.97it/s]
Crawling:  65%|██████▌   | 13098/20000 [28:02<16:11,  7.10it/s]
Crawling:  66%|██████▌   | 13100/20000 [28:03<17:59,  6.39it/s]
Crawling:  66%|██████▌   | 13103/20000 [28:03<17:12,  6.68it/s]
Crawling:  66%|██████▌   | 13104/20000 [28:04<32:03,  3.59it/s]
Crawling:  66%|██████▌   | 13105/20000 [28:05<41:14,  2.79it/s]
Crawling:  66%|██████▌   | 13109/20000 [28:05<23:19,  4.92it/s]
Crawling:  66%|██████▌   | 13111/20000 [28:06<28:02,  4.09it/s]
Crawling:  66%|██████▌   | 13113/20000 [28:07<39:32,  2.90it/s]
Crawling:  66%|██████▌   | 13115/20000 [28:07<32:18,  3.55it/s]
Crawling:  66%|██████▌   | 13118/20000 [28:08<34:12,  3.35it/s]
Crawling:  66%|██████▌   | 13122/20000 [28:08<24:58,  4.59it/s]
Crawling:  66%|██████▌   | 13123/20000 [28:09<25:06,  4.56it/s]
Crawling:  66%|██████▌   | 13124/20000 [28:09<27:19,  4.19it/s]
Crawling:  66%|██████▌   | 13126/20000 [28:10<30:20,  3.78it/s]
Crawling:  66%|██████▌   | 13127/20000 [28:10<32:59,  3.47it/s]
Crawling:  66%|██████▌   | 13131/20000 [28:10<19:39,  5.82it/s]
Crawling:  66%|██████▌   | 13133/20000 [28:10<16:12,  7.06it/s]
Crawling:  66%|██████▌   | 13135/20000 [28:11<22:52,  5.00it/s]
Crawling:  66%|██████▌   | 13138/20000 [28:11<16:17,  7.02it/s]
Crawling:  66%|██████▌   | 13140/20000 [28:11<15:11,  7.52it/s]
Crawling:  66%|██████▌   | 13142/20000 [28:12<20:15,  5.64it/s]
Crawling:  66%|██████▌   | 13143/20000 [28:13<34:26,  3.32it/s]
Crawling:  66%|██████▌   | 13146/20000 [28:14<33:11,  3.44it/s]
Crawling:  66%|██████▌   | 13151/20000 [28:14<18:47,  6.08it/s]
Crawling:  66%|██████▌   | 13153/20000 [28:16<39:44,  2.87it/s]
Crawling:  66%|██████▌   | 13154/20000 [28:16<37:27,  3.05it/s]
Crawling:  66%|██████▌   | 13158/20000 [28:17<33:14,  3.43it/s]
Crawling:  66%|██████▌   | 13159/20000 [28:17<30:29,  3.74it/s]
Crawling:  66%|██████▌   | 13165/20000 [28:18<17:14,  6.61it/s]
Crawling:  66%|██████▌   | 13167/20000 [28:18<16:16,  7.00it/s]
Crawling:  66%|██████▌   | 13169/20000 [28:19<25:28,  4.47it/s]
Crawling:  66%|██████▌   | 13171/20000 [28:19<24:40,  4.61it/s]
Crawling:  66%|██████▌   | 13175/20000 [28:19<17:07,  6.64it/s]
Crawling:  66%|██████▌   | 13178/20000 [28:20<13:20,  8.52it/s]
Crawling:  66%|██████▌   | 13180/20000 [28:20<19:20,  5.88it/s]
Crawling:  66%|██████▌   | 13184/20000 [28:20<13:12,  8.60it/s]
Crawling:  66%|██████▌   | 13186/20000 [28:21<20:22,  5.57it/s]
Crawling:  66%|██████▌   | 13188/20000 [28:22<30:16,  3.75it/s]
Crawling:  66%|██████▌   | 13189/20000 [28:23<36:58,  3.07it/s]
Crawling:  66%|██████▌   | 13193/20000 [28:23<22:29,  5.05it/s]
Crawling:  66%|██████▌   | 13195/20000 [28:23<19:54,  5.70it/s]
Crawling:  66%|██████▌   | 13197/20000 [28:25<41:02,  2.76it/s]
Crawling:  66%|██████▌   | 13198/20000 [28:25<38:47,  2.92it/s]
Crawling:  66%|██████▌   | 13202/20000 [28:26<33:11,  3.41it/s]
Crawling:  66%|██████▌   | 13205/20000 [28:26<23:19,  4.85it/s]
Crawling:  66%|██████▌   | 13211/20000 [28:27<14:43,  7.68it/s]
Crawling:  66%|██████▌   | 13213/20000 [28:27<18:04,  6.26it/s]
Crawling:  66%|██████▌   | 13215/20000 [28:28<27:18,  4.14it/s]
Crawling:  66%|██████▌   | 13220/20000 [28:29<17:11,  6.57it/s]
Crawling:  66%|██████▌   | 13222/20000 [28:29<15:13,  7.42it/s]
Crawling:  66%|██████▌   | 13224/20000 [28:29<19:28,  5.80it/s]
Crawling:  66%|██████▌   | 13226/20000 [28:29<16:16,  6.94it/s]
Crawling:  66%|██████▌   | 13228/20000 [28:30<13:44,  8.21it/s]
Crawling:  66%|██████▌   | 13230/20000 [28:30<22:26,  5.03it/s]
Crawling:  66%|██████▌   | 13232/20000 [28:31<33:19,  3.38it/s]
Crawling:  66%|██████▌   | 13233/20000 [28:32<40:02,  2.82it/s]
Crawling:  66%|██████▌   | 13237/20000 [28:32<23:25,  4.81it/s]
Crawling:  66%|██████▌   | 13242/20000 [28:33<14:27,  7.79it/s]
Crawling:  66%|██████▌   | 13244/20000 [28:34<26:55,  4.18it/s]
Crawling:  66%|██████▌   | 13246/20000 [28:35<29:56,  3.76it/s]
Crawling:  66%|██████▌   | 13248/20000 [28:36<35:43,  3.15it/s]
Crawling:  66%|██████▋   | 13254/20000 [28:36<18:17,  6.15it/s]
Crawling:  66%|██████▋   | 13257/20000 [28:36<18:41,  6.01it/s]
Crawling:  66%|██████▋   | 13259/20000 [28:37<23:19,  4.82it/s]
Crawling:  66%|██████▋   | 13261/20000 [28:37<21:17,  5.28it/s]
Crawling:  66%|██████▋   | 13263/20000 [28:38<22:15,  5.04it/s]
Crawling:  66%|██████▋   | 13266/20000 [28:38<16:48,  6.68it/s]
Crawling:  66%|██████▋   | 13268/20000 [28:38<14:20,  7.82it/s]
Crawling:  66%|██████▋   | 13270/20000 [28:39<19:50,  5.65it/s]
Crawling:  66%|██████▋   | 13275/20000 [28:39<11:35,  9.66it/s]
Crawling:  66%|██████▋   | 13277/20000 [28:40<20:08,  5.57it/s]
Crawling:  66%|██████▋   | 13279/20000 [28:41<29:47,  3.76it/s]
Crawling:  66%|██████▋   | 13281/20000 [28:42<35:14,  3.18it/s]
Crawling:  66%|██████▋   | 13285/20000 [28:42<22:13,  5.04it/s]
Crawling:  66%|██████▋   | 13287/20000 [28:43<33:46,  3.31it/s]
Crawling:  66%|██████▋   | 13289/20000 [28:44<35:03,  3.19it/s]
Crawling:  66%|██████▋   | 13291/20000 [28:45<39:50,  2.81it/s]
Crawling:  66%|██████▋   | 13294/20000 [28:45<31:15,  3.58it/s]
Crawling:  66%|██████▋   | 13295/20000 [28:45<30:12,  3.70it/s]
Crawling:  66%|██████▋   | 13296/20000 [28:46<31:46,  3.52it/s]
Crawling:  66%|██████▋   | 13297/20000 [28:46<31:04,  3.60it/s]
Crawling:  66%|██████▋   | 13299/20000 [28:46<22:20,  5.00it/s]
Crawling:  67%|██████▋   | 13301/20000 [28:47<28:34,  3.91it/s]
Crawling:  67%|██████▋   | 13305/20000 [28:47<16:38,  6.71it/s]
Crawling:  67%|██████▋   | 13308/20000 [28:47<12:18,  9.06it/s]
Crawling:  67%|██████▋   | 13310/20000 [28:48<16:04,  6.94it/s]
Crawling:  67%|██████▋   | 13312/20000 [28:48<13:47,  8.08it/s]
Crawling:  67%|██████▋   | 13315/20000 [28:48<14:33,  7.65it/s]
Crawling:  67%|██████▋   | 13318/20000 [28:49<17:27,  6.38it/s]
Crawling:  67%|██████▋   | 13319/20000 [28:49<18:26,  6.04it/s]
Crawling:  67%|██████▋   | 13320/20000 [28:50<31:39,  3.52it/s]
Crawling:  67%|██████▋   | 13321/20000 [28:50<37:26,  2.97it/s]
Crawling:  67%|██████▋   | 13322/20000 [28:51<33:01,  3.37it/s]
Crawling:  67%|██████▋   | 13323/20000 [28:51<30:23,  3.66it/s]
Crawling:  67%|██████▋   | 13325/20000 [28:51<22:36,  4.92it/s]
Crawling:  67%|██████▋   | 13328/20000 [28:52<33:29,  3.32it/s]
Crawling:  67%|██████▋   | 13329/20000 [28:53<36:50,  3.02it/s]
Crawling:  67%|██████▋   | 13330/20000 [28:53<34:29,  3.22it/s]
Crawling:  67%|██████▋   | 13333/20000 [28:54<36:58,  3.00it/s]
Crawling:  67%|██████▋   | 13335/20000 [28:54<31:58,  3.47it/s]
Crawling:  67%|██████▋   | 13338/20000 [28:54<21:29,  5.16it/s]
Crawling:  67%|██████▋   | 13339/20000 [28:55<24:11,  4.59it/s]
Crawling:  67%|██████▋   | 13340/20000 [28:55<24:49,  4.47it/s]
Crawling:  67%|██████▋   | 13342/20000 [28:55<18:37,  5.96it/s]
Crawling:  67%|██████▋   | 13343/20000 [28:56<30:53,  3.59it/s]
Crawling:  67%|██████▋   | 13347/20000 [28:56<17:44,  6.25it/s]
Crawling:  67%|██████▋   | 13350/20000 [28:56<14:34,  7.61it/s]
Crawling:  67%|██████▋   | 13354/20000 [28:57<12:03,  9.19it/s]
Crawling:  67%|██████▋   | 13356/20000 [28:57<12:07,  9.13it/s]
Crawling:  67%|██████▋   | 13358/20000 [28:57<13:36,  8.14it/s]
Crawling:  67%|██████▋   | 13359/20000 [28:58<23:23,  4.73it/s]
Crawling:  67%|██████▋   | 13360/20000 [28:58<21:48,  5.07it/s]
Crawling:  67%|██████▋   | 13361/20000 [28:59<37:10,  2.98it/s]
Crawling:  67%|██████▋   | 13362/20000 [28:59<38:26,  2.88it/s]
Crawling:  67%|██████▋   | 13363/20000 [28:59<32:38,  3.39it/s]
Crawling:  67%|██████▋   | 13365/20000 [29:00<23:36,  4.69it/s]
Crawling:  67%|██████▋   | 13366/20000 [29:00<22:52,  4.83it/s]
Crawling:  67%|██████▋   | 13368/20000 [29:00<18:03,  6.12it/s]
Crawling:  67%|██████▋   | 13370/20000 [29:01<28:21,  3.90it/s]
Crawling:  67%|██████▋   | 13371/20000 [29:01<30:24,  3.63it/s]
Crawling:  67%|██████▋   | 13372/20000 [29:01<26:43,  4.13it/s]
Crawling:  67%|██████▋   | 13373/20000 [29:02<30:39,  3.60it/s]
Crawling:  67%|██████▋   | 13374/20000 [29:02<29:39,  3.72it/s]
Crawling:  67%|██████▋   | 13377/20000 [29:03<34:52,  3.17it/s]
Crawling:  67%|██████▋   | 13381/20000 [29:03<22:35,  4.88it/s]
Crawling:  67%|██████▋   | 13382/20000 [29:04<22:10,  4.98it/s]
Crawling:  67%|██████▋   | 13383/20000 [29:04<24:29,  4.50it/s]
Crawling:  67%|██████▋   | 13385/20000 [29:04<20:46,  5.31it/s]
Crawling:  67%|██████▋   | 13386/20000 [29:05<34:57,  3.15it/s]
Crawling:  67%|██████▋   | 13394/20000 [29:05<13:00,  8.46it/s]
Crawling:  67%|██████▋   | 13396/20000 [29:05<12:16,  8.97it/s]
Crawling:  67%|██████▋   | 13398/20000 [29:06<11:15,  9.77it/s]
Crawling:  67%|██████▋   | 13400/20000 [29:06<15:39,  7.03it/s]
Crawling:  67%|██████▋   | 13402/20000 [29:06<15:01,  7.32it/s]
Crawling:  67%|██████▋   | 13403/20000 [29:07<25:01,  4.39it/s]
Crawling:  67%|██████▋   | 13404/20000 [29:07<22:59,  4.78it/s]
Crawling:  67%|██████▋   | 13405/20000 [29:08<38:30,  2.85it/s]
Crawling:  67%|██████▋   | 13406/20000 [29:08<37:46,  2.91it/s]
Crawling:  67%|██████▋   | 13407/20000 [29:09<33:51,  3.25it/s]
Crawling:  67%|██████▋   | 13409/20000 [29:09<28:20,  3.88it/s]
Crawling:  67%|██████▋   | 13411/20000 [29:09<21:48,  5.04it/s]
Crawling:  67%|██████▋   | 13414/20000 [29:10<25:52,  4.24it/s]
Crawling:  67%|██████▋   | 13415/20000 [29:10<28:58,  3.79it/s]
Crawling:  67%|██████▋   | 13418/20000 [29:11<23:45,  4.62it/s]
Crawling:  67%|██████▋   | 13419/20000 [29:11<24:38,  4.45it/s]
Crawling:  67%|██████▋   | 13421/20000 [29:12<36:00,  3.04it/s]
Crawling:  67%|██████▋   | 13424/20000 [29:13<26:21,  4.16it/s]
Crawling:  67%|██████▋   | 13425/20000 [29:13<25:16,  4.34it/s]
Crawling:  67%|██████▋   | 13426/20000 [29:13<34:29,  3.18it/s]
Crawling:  67%|██████▋   | 13428/20000 [29:14<36:30,  3.00it/s]
Crawling:  67%|██████▋   | 13432/20000 [29:14<22:20,  4.90it/s]
Crawling:  67%|██████▋   | 13436/20000 [29:15<15:18,  7.14it/s]
Crawling:  67%|██████▋   | 13439/20000 [29:15<16:10,  6.76it/s]
Crawling:  67%|██████▋   | 13441/20000 [29:15<16:21,  6.69it/s]
Crawling:  67%|██████▋   | 13443/20000 [29:16<18:31,  5.90it/s]
Crawling:  67%|██████▋   | 13445/20000 [29:16<17:37,  6.20it/s]
Crawling:  67%|██████▋   | 13446/20000 [29:17<32:22,  3.37it/s]
Crawling:  67%|██████▋   | 13449/20000 [29:18<23:56,  4.56it/s]
Crawling:  67%|██████▋   | 13450/20000 [29:18<24:21,  4.48it/s]
Crawling:  67%|██████▋   | 13451/20000 [29:18<33:42,  3.24it/s]
Crawling:  67%|██████▋   | 13457/20000 [29:19<19:21,  5.63it/s]
Crawling:  67%|██████▋   | 13458/20000 [29:19<18:29,  5.89it/s]
Crawling:  67%|██████▋   | 13459/20000 [29:20<22:35,  4.83it/s]
Crawling:  67%|██████▋   | 13463/20000 [29:20<17:42,  6.15it/s]
Crawling:  67%|██████▋   | 13464/20000 [29:20<19:22,  5.62it/s]
Crawling:  67%|██████▋   | 13468/20000 [29:20<12:05,  9.00it/s]
Crawling:  67%|██████▋   | 13470/20000 [29:22<23:51,  4.56it/s]
Crawling:  67%|██████▋   | 13472/20000 [29:22<22:55,  4.75it/s]
Crawling:  67%|██████▋   | 13473/20000 [29:23<30:41,  3.55it/s]
Crawling:  67%|██████▋   | 13475/20000 [29:23<33:42,  3.23it/s]
Crawling:  67%|██████▋   | 13481/20000 [29:24<16:37,  6.54it/s]
Crawling:  67%|██████▋   | 13485/20000 [29:24<12:35,  8.62it/s]
Crawling:  67%|██████▋   | 13487/20000 [29:24<16:35,  6.54it/s]
Crawling:  67%|██████▋   | 13489/20000 [29:25<16:35,  6.54it/s]
Crawling:  67%|██████▋   | 13491/20000 [29:25<18:43,  5.79it/s]
Crawling:  67%|██████▋   | 13495/20000 [29:25<14:46,  7.34it/s]
Crawling:  67%|██████▋   | 13496/20000 [29:26<26:20,  4.12it/s]
Crawling:  67%|██████▋   | 13497/20000 [29:27<25:40,  4.22it/s]
Crawling:  67%|██████▋   | 13499/20000 [29:28<34:46,  3.12it/s]
Crawling:  68%|██████▊   | 13505/20000 [29:28<17:54,  6.05it/s]
Crawling:  68%|██████▊   | 13508/20000 [29:28<15:52,  6.82it/s]
Crawling:  68%|██████▊   | 13509/20000 [29:29<20:45,  5.21it/s]
Crawling:  68%|██████▊   | 13511/20000 [29:29<21:36,  5.00it/s]
Crawling:  68%|██████▊   | 13512/20000 [29:30<24:19,  4.45it/s]
Crawling:  68%|██████▊   | 13517/20000 [29:31<24:23,  4.43it/s]
Crawling:  68%|██████▊   | 13520/20000 [29:31<19:35,  5.51it/s]
Crawling:  68%|██████▊   | 13522/20000 [29:31<17:21,  6.22it/s]
Crawling:  68%|██████▊   | 13527/20000 [29:32<15:35,  6.92it/s]
Crawling:  68%|██████▊   | 13529/20000 [29:33<21:13,  5.08it/s]
Crawling:  68%|██████▊   | 13532/20000 [29:33<16:24,  6.57it/s]
Crawling:  68%|██████▊   | 13537/20000 [29:33<16:37,  6.48it/s]
Crawling:  68%|██████▊   | 13541/20000 [29:34<13:54,  7.74it/s]
Crawling:  68%|██████▊   | 13543/20000 [29:34<15:10,  7.09it/s]
Crawling:  68%|██████▊   | 13546/20000 [29:35<15:58,  6.73it/s]
Crawling:  68%|██████▊   | 13548/20000 [29:36<27:10,  3.96it/s]
Crawling:  68%|██████▊   | 13549/20000 [29:37<35:48,  3.00it/s]
Crawling:  68%|██████▊   | 13553/20000 [29:37<22:22,  4.80it/s]
Crawling:  68%|██████▊   | 13555/20000 [29:37<18:35,  5.78it/s]
Crawling:  68%|██████▊   | 13557/20000 [29:38<25:54,  4.14it/s]
Crawling:  68%|██████▊   | 13558/20000 [29:38<27:59,  3.83it/s]
Crawling:  68%|██████▊   | 13559/20000 [29:39<26:50,  4.00it/s]
Crawling:  68%|██████▊   | 13562/20000 [29:39<17:28,  6.14it/s]
Crawling:  68%|██████▊   | 13567/20000 [29:40<21:05,  5.08it/s]
Crawling:  68%|██████▊   | 13570/20000 [29:40<17:30,  6.12it/s]
Crawling:  68%|██████▊   | 13571/20000 [29:40<17:27,  6.14it/s]
Crawling:  68%|██████▊   | 13573/20000 [29:41<21:45,  4.92it/s]
Crawling:  68%|██████▊   | 13575/20000 [29:42<25:13,  4.24it/s]
Crawling:  68%|██████▊   | 13577/20000 [29:42<20:21,  5.26it/s]
Crawling:  68%|██████▊   | 13580/20000 [29:42<14:52,  7.19it/s]
Crawling:  68%|██████▊   | 13582/20000 [29:43<21:58,  4.87it/s]
Crawling:  68%|██████▊   | 13584/20000 [29:43<21:11,  5.05it/s]
