nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  77%|███████▋  | 15339/20000 [26:37<11:04,  7.01it/s]
Crawling:  77%|███████▋  | 15340/20000 [26:37<10:54,  7.12it/s]
Crawling:  77%|███████▋  | 15344/20000 [26:37<07:54,  9.80it/s]
Crawling:  77%|███████▋  | 15346/20000 [26:37<07:45, 10.00it/s]
Crawling:  77%|███████▋  | 15348/20000 [26:38<17:27,  4.44it/s]
Crawling:  77%|███████▋  | 15350/20000 [26:39<19:53,  3.90it/s]
Crawling:  77%|███████▋  | 15351/20000 [26:39<21:49,  3.55it/s]
Crawling:  77%|███████▋  | 15355/20000 [26:40<17:16,  4.48it/s]
Crawling:  77%|███████▋  | 15357/20000 [26:40<14:53,  5.20it/s]
Crawling:  77%|███████▋  | 15358/20000 [26:41<17:18,  4.47it/s]
Crawling:  77%|███████▋  | 15359/20000 [26:41<18:09,  4.26it/s]
Crawling:  77%|███████▋  | 15360/20000 [26:41<16:01,  4.82it/s]
Crawling:  77%|███████▋  | 15361/20000 [26:41<18:59,  4.07it/s]
Crawling:  77%|███████▋  | 15363/20000 [26:42<17:40,  4.37it/s]
Crawling:  77%|███████▋  | 15367/20000 [26:42<10:11,  7.58it/s]
Crawling:  77%|███████▋  | 15369/20000 [26:43<13:28,  5.73it/s]
Crawling:  77%|███████▋  | 15370/20000 [26:43<15:03,  5.12it/s]
Crawling:  77%|███████▋  | 15377/20000 [26:43<06:42, 11.49it/s]
Crawling:  77%|███████▋  | 15382/20000 [26:43<05:15, 14.65it/s]
Crawling:  77%|███████▋  | 15385/20000 [26:45<11:51,  6.49it/s]
Crawling:  77%|███████▋  | 15389/20000 [26:45<09:29,  8.09it/s]
Crawling:  77%|███████▋  | 15391/20000 [26:45<10:40,  7.19it/s]
Crawling:  77%|███████▋  | 15393/20000 [26:46<12:27,  6.16it/s]
Crawling:  77%|███████▋  | 15395/20000 [26:46<10:59,  6.98it/s]
Crawling:  77%|███████▋  | 15397/20000 [26:46<09:25,  8.14it/s]
Crawling:  77%|███████▋  | 15399/20000 [26:46<11:27,  6.69it/s]
Crawling:  77%|███████▋  | 15401/20000 [26:48<20:08,  3.80it/s]
Crawling:  77%|███████▋  | 15403/20000 [26:48<21:54,  3.50it/s]
Crawling:  77%|███████▋  | 15404/20000 [26:49<23:25,  3.27it/s]
Crawling:  77%|███████▋  | 15410/20000 [26:49<10:54,  7.01it/s]
Crawling:  77%|███████▋  | 15414/20000 [26:49<08:17,  9.22it/s]
Crawling:  77%|███████▋  | 15416/20000 [26:49<09:12,  8.30it/s]
Crawling:  77%|███████▋  | 15422/20000 [26:50<06:05, 12.54it/s]
Crawling:  77%|███████▋  | 15425/20000 [26:50<06:49, 11.18it/s]
Crawling:  77%|███████▋  | 15427/20000 [26:50<08:18,  9.17it/s]
Crawling:  77%|███████▋  | 15429/20000 [26:51<09:37,  7.92it/s]
Crawling:  77%|███████▋  | 15432/20000 [26:51<09:56,  7.66it/s]
Crawling:  77%|███████▋  | 15433/20000 [26:51<10:14,  7.44it/s]
Crawling:  77%|███████▋  | 15436/20000 [26:51<08:05,  9.39it/s]
Crawling:  77%|███████▋  | 15438/20000 [26:52<12:54,  5.89it/s]
Crawling:  77%|███████▋  | 15439/20000 [26:52<12:37,  6.02it/s]
Crawling:  77%|███████▋  | 15440/20000 [26:52<12:57,  5.87it/s]
Crawling:  77%|███████▋  | 15441/20000 [26:54<29:34,  2.57it/s]
Crawling:  77%|███████▋  | 15444/20000 [26:54<19:29,  3.89it/s]
Crawling:  77%|███████▋  | 15445/20000 [26:54<20:39,  3.68it/s]
Crawling:  77%|███████▋  | 15449/20000 [26:55<14:45,  5.14it/s]
Crawling:  77%|███████▋  | 15455/20000 [26:55<08:08,  9.30it/s]
Crawling:  77%|███████▋  | 15457/20000 [26:55<09:44,  7.78it/s]
Crawling:  77%|███████▋  | 15462/20000 [26:56<06:37, 11.42it/s]
Crawling:  77%|███████▋  | 15464/20000 [26:57<13:33,  5.57it/s]
Crawling:  77%|███████▋  | 15466/20000 [26:57<16:18,  4.63it/s]
Crawling:  77%|███████▋  | 15468/20000 [26:58<15:54,  4.75it/s]
Crawling:  77%|███████▋  | 15471/20000 [26:58<12:16,  6.15it/s]
Crawling:  77%|███████▋  | 15474/20000 [26:58<09:40,  7.79it/s]
Crawling:  77%|███████▋  | 15476/20000 [26:58<10:22,  7.26it/s]
Crawling:  77%|███████▋  | 15478/20000 [26:59<09:42,  7.77it/s]
Crawling:  77%|███████▋  | 15480/20000 [26:59<10:30,  7.17it/s]
Crawling:  77%|███████▋  | 15481/20000 [26:59<14:07,  5.33it/s]
Crawling:  77%|███████▋  | 15484/20000 [27:00<11:39,  6.46it/s]
Crawling:  77%|███████▋  | 15485/20000 [27:00<15:04,  4.99it/s]
Crawling:  77%|███████▋  | 15488/20000 [27:00<10:20,  7.28it/s]
Crawling:  77%|███████▋  | 15490/20000 [27:01<09:20,  8.05it/s]
Crawling:  77%|███████▋  | 15492/20000 [27:01<14:17,  5.26it/s]
Crawling:  77%|███████▋  | 15494/20000 [27:01<11:43,  6.41it/s]
Crawling:  77%|███████▋  | 15496/20000 [27:02<10:21,  7.25it/s]
Crawling:  77%|███████▋  | 15498/20000 [27:03<21:10,  3.54it/s]
Crawling:  77%|███████▋  | 15499/20000 [27:03<21:34,  3.48it/s]
Crawling:  78%|███████▊  | 15500/20000 [27:03<22:11,  3.38it/s]
Crawling:  78%|███████▊  | 15505/20000 [27:04<13:28,  5.56it/s]
Crawling:  78%|███████▊  | 15506/20000 [27:04<13:11,  5.68it/s]
Crawling:  78%|███████▊  | 15507/20000 [27:04<13:14,  5.66it/s]
Crawling:  78%|███████▊  | 15510/20000 [27:05<10:18,  7.26it/s]
Crawling:  78%|███████▊  | 15511/20000 [27:05<10:22,  7.21it/s]
Crawling:  78%|███████▊  | 15514/20000 [27:05<13:21,  5.60it/s]
Crawling:  78%|███████▊  | 15516/20000 [27:06<14:08,  5.29it/s]
Crawling:  78%|███████▊  | 15517/20000 [27:07<20:36,  3.63it/s]
Crawling:  78%|███████▊  | 15518/20000 [27:07<22:09,  3.37it/s]
Crawling:  78%|███████▊  | 15522/20000 [27:07<12:29,  5.97it/s]
Crawling:  78%|███████▊  | 15526/20000 [27:07<08:33,  8.71it/s]
Crawling:  78%|███████▊  | 15528/20000 [27:08<09:26,  7.89it/s]
Crawling:  78%|███████▊  | 15530/20000 [27:08<08:55,  8.35it/s]
Crawling:  78%|███████▊  | 15532/20000 [27:08<09:58,  7.47it/s]
Crawling:  78%|███████▊  | 15534/20000 [27:08<09:17,  8.01it/s]
Crawling:  78%|███████▊  | 15536/20000 [27:09<09:09,  8.13it/s]
Crawling:  78%|███████▊  | 15539/20000 [27:09<08:44,  8.51it/s]
Crawling:  78%|███████▊  | 15540/20000 [27:09<12:15,  6.06it/s]
Crawling:  78%|███████▊  | 15544/20000 [27:10<07:52,  9.43it/s]
Crawling:  78%|███████▊  | 15546/20000 [27:10<07:30,  9.88it/s]
Crawling:  78%|███████▊  | 15548/20000 [27:10<10:11,  7.28it/s]
Crawling:  78%|███████▊  | 15549/20000 [27:10<11:49,  6.28it/s]
Crawling:  78%|███████▊  | 15556/20000 [27:11<06:28, 11.44it/s]
Crawling:  78%|███████▊  | 15558/20000 [27:11<10:34,  7.00it/s]
Crawling:  78%|███████▊  | 15561/20000 [27:12<11:10,  6.62it/s]
Crawling:  78%|███████▊  | 15562/20000 [27:12<12:45,  5.80it/s]
Crawling:  78%|███████▊  | 15563/20000 [27:13<14:23,  5.14it/s]
Crawling:  78%|███████▊  | 15565/20000 [27:13<15:32,  4.76it/s]
Crawling:  78%|███████▊  | 15566/20000 [27:14<18:10,  4.07it/s]
Crawling:  78%|███████▊  | 15567/20000 [27:14<17:03,  4.33it/s]
Crawling:  78%|███████▊  | 15570/20000 [27:14<10:47,  6.84it/s]
Crawling:  78%|███████▊  | 15572/20000 [27:15<15:38,  4.72it/s]
Crawling:  78%|███████▊  | 15573/20000 [27:15<18:44,  3.94it/s]
Crawling:  78%|███████▊  | 15574/20000 [27:16<24:58,  2.95it/s]
Crawling:  78%|███████▊  | 15576/20000 [27:16<20:56,  3.52it/s]
Crawling:  78%|███████▊  | 15581/20000 [27:17<12:59,  5.67it/s]
Crawling:  78%|███████▊  | 15584/20000 [27:17<10:36,  6.94it/s]
Crawling:  78%|███████▊  | 15586/20000 [27:17<09:57,  7.38it/s]
Crawling:  78%|███████▊  | 15589/20000 [27:17<09:21,  7.86it/s]
Crawling:  78%|███████▊  | 15592/20000 [27:18<07:51,  9.35it/s]
Crawling:  78%|███████▊  | 15596/20000 [27:18<07:36,  9.65it/s]
Crawling:  78%|███████▊  | 15598/20000 [27:19<10:51,  6.75it/s]
Crawling:  78%|███████▊  | 15599/20000 [27:19<10:48,  6.78it/s]
Crawling:  78%|███████▊  | 15603/20000 [27:19<07:32,  9.72it/s]
Crawling:  78%|███████▊  | 15607/20000 [27:19<05:35, 13.11it/s]
Crawling:  78%|███████▊  | 15609/20000 [27:20<09:27,  7.74it/s]
Crawling:  78%|███████▊  | 15612/20000 [27:20<08:29,  8.62it/s]
Crawling:  78%|███████▊  | 15614/20000 [27:21<12:46,  5.72it/s]
Crawling:  78%|███████▊  | 15621/20000 [27:21<08:43,  8.37it/s]
Crawling:  78%|███████▊  | 15623/20000 [27:21<09:16,  7.87it/s]
Crawling:  78%|███████▊  | 15625/20000 [27:22<09:45,  7.47it/s]
Crawling:  78%|███████▊  | 15630/20000 [27:22<08:58,  8.11it/s]
Crawling:  78%|███████▊  | 15631/20000 [27:23<10:49,  6.73it/s]
Crawling:  78%|███████▊  | 15632/20000 [27:23<11:21,  6.41it/s]
Crawling:  78%|███████▊  | 15633/20000 [27:23<10:57,  6.65it/s]
Crawling:  78%|███████▊  | 15634/20000 [27:24<18:29,  3.93it/s]
Crawling:  78%|███████▊  | 15635/20000 [27:24<21:29,  3.39it/s]
Crawling:  78%|███████▊  | 15636/20000 [27:25<27:50,  2.61it/s]
Crawling:  78%|███████▊  | 15639/20000 [27:25<15:13,  4.77it/s]
Crawling:  78%|███████▊  | 15641/20000 [27:26<19:11,  3.78it/s]
Crawling:  78%|███████▊  | 15642/20000 [27:26<18:42,  3.88it/s]
Crawling:  78%|███████▊  | 15645/20000 [27:26<12:37,  5.75it/s]
Crawling:  78%|███████▊  | 15646/20000 [27:26<14:39,  4.95it/s]
Crawling:  78%|███████▊  | 15650/20000 [27:27<09:04,  7.99it/s]
Crawling:  78%|███████▊  | 15654/20000 [27:27<08:19,  8.70it/s]
Crawling:  78%|███████▊  | 15656/20000 [27:28<11:34,  6.26it/s]
Crawling:  78%|███████▊  | 15657/20000 [27:28<11:18,  6.40it/s]
Crawling:  78%|███████▊  | 15659/20000 [27:28<13:47,  5.25it/s]
Crawling:  78%|███████▊  | 15662/20000 [27:29<12:14,  5.91it/s]
Crawling:  78%|███████▊  | 15669/20000 [27:29<06:55, 10.43it/s]
Crawling:  78%|███████▊  | 15671/20000 [27:30<11:59,  6.02it/s]
Crawling:  78%|███████▊  | 15672/20000 [27:30<13:00,  5.54it/s]
Crawling:  78%|███████▊  | 15673/20000 [27:31<14:32,  4.96it/s]
Crawling:  78%|███████▊  | 15677/20000 [27:31<11:03,  6.52it/s]
Crawling:  78%|███████▊  | 15680/20000 [27:32<11:21,  6.33it/s]
Crawling:  78%|███████▊  | 15682/20000 [27:32<11:37,  6.19it/s]
Crawling:  78%|███████▊  | 15683/20000 [27:32<12:02,  5.97it/s]
Crawling:  78%|███████▊  | 15687/20000 [27:33<17:28,  4.11it/s]
Crawling:  78%|███████▊  | 15689/20000 [27:34<19:08,  3.75it/s]
Crawling:  78%|███████▊  | 15692/20000 [27:34<15:13,  4.72it/s]
Crawling:  78%|███████▊  | 15696/20000 [27:35<12:34,  5.71it/s]
Crawling:  78%|███████▊  | 15697/20000 [27:35<13:00,  5.52it/s]
Crawling:  78%|███████▊  | 15699/20000 [27:35<11:37,  6.17it/s]
Crawling:  79%|███████▊  | 15701/20000 [27:36<11:36,  6.17it/s]
Crawling:  79%|███████▊  | 15702/20000 [27:36<12:24,  5.78it/s]
Crawling:  79%|███████▊  | 15704/20000 [27:36<15:39,  4.57it/s]
Crawling:  79%|███████▊  | 15709/20000 [27:37<10:03,  7.11it/s]
Crawling:  79%|███████▊  | 15710/20000 [27:37<11:13,  6.37it/s]
Crawling:  79%|███████▊  | 15711/20000 [27:37<13:42,  5.22it/s]
Crawling:  79%|███████▊  | 15720/20000 [27:38<06:52, 10.37it/s]
Crawling:  79%|███████▊  | 15725/20000 [27:38<05:50, 12.21it/s]
Crawling:  79%|███████▊  | 15727/20000 [27:39<10:22,  6.86it/s]
Crawling:  79%|███████▊  | 15729/20000 [27:39<10:23,  6.84it/s]
Crawling:  79%|███████▊  | 15731/20000 [27:40<10:42,  6.65it/s]
Crawling:  79%|███████▊  | 15733/20000 [27:40<09:33,  7.44it/s]
Crawling:  79%|███████▊  | 15734/20000 [27:40<10:17,  6.90it/s]
Crawling:  79%|███████▊  | 15741/20000 [27:41<07:13,  9.82it/s]
Crawling:  79%|███████▊  | 15743/20000 [27:41<08:17,  8.56it/s]
Crawling:  79%|███████▊  | 15744/20000 [27:41<08:57,  7.92it/s]
Crawling:  79%|███████▊  | 15748/20000 [27:41<06:54, 10.27it/s]
Crawling:  79%|███████▉  | 15750/20000 [27:43<14:44,  4.81it/s]
Crawling:  79%|███████▉  | 15752/20000 [27:43<16:32,  4.28it/s]
Crawling:  79%|███████▉  | 15753/20000 [27:44<17:17,  4.09it/s]
Crawling:  79%|███████▉  | 15754/20000 [27:44<20:15,  3.49it/s]
Crawling:  79%|███████▉  | 15757/20000 [27:44<13:55,  5.08it/s]
Crawling:  79%|███████▉  | 15759/20000 [27:44<11:55,  5.93it/s]
Crawling:  79%|███████▉  | 15762/20000 [27:46<18:09,  3.89it/s]
Crawling:  79%|███████▉  | 15764/20000 [27:46<16:39,  4.24it/s]
Crawling:  79%|███████▉  | 15766/20000 [27:46<14:39,  4.82it/s]
Crawling:  79%|███████▉  | 15768/20000 [27:47<14:15,  4.95it/s]
Crawling:  79%|███████▉  | 15774/20000 [27:47<09:10,  7.67it/s]
Crawling:  79%|███████▉  | 15781/20000 [27:47<05:21, 13.13it/s]
Crawling:  79%|███████▉  | 15784/20000 [27:48<10:03,  6.98it/s]
Crawling:  79%|███████▉  | 15786/20000 [27:49<10:07,  6.94it/s]
Crawling:  79%|███████▉  | 15788/20000 [27:49<10:28,  6.70it/s]
Crawling:  79%|███████▉  | 15791/20000 [27:49<08:26,  8.31it/s]
Crawling:  79%|███████▉  | 15793/20000 [27:50<12:19,  5.69it/s]
Crawling:  79%|███████▉  | 15795/20000 [27:50<13:41,  5.12it/s]
Crawling:  79%|███████▉  | 15796/20000 [27:51<13:41,  5.12it/s]
Crawling:  79%|███████▉  | 15803/20000 [27:52<12:20,  5.67it/s]
Crawling:  79%|███████▉  | 15808/20000 [27:52<08:54,  7.84it/s]
Crawling:  79%|███████▉  | 15810/20000 [27:52<10:05,  6.92it/s]
Crawling:  79%|███████▉  | 15811/20000 [27:53<11:52,  5.88it/s]
Crawling:  79%|███████▉  | 15812/20000 [27:53<14:05,  4.96it/s]
Crawling:  79%|███████▉  | 15814/20000 [27:53<12:45,  5.47it/s]
Crawling:  79%|███████▉  | 15815/20000 [27:54<12:48,  5.45it/s]
Crawling:  79%|███████▉  | 15820/20000 [27:55<14:52,  4.68it/s]
Crawling:  79%|███████▉  | 15822/20000 [27:55<14:15,  4.89it/s]
Crawling:  79%|███████▉  | 15823/20000 [27:55<14:56,  4.66it/s]
Crawling:  79%|███████▉  | 15825/20000 [27:56<14:21,  4.85it/s]
Crawling:  79%|███████▉  | 15829/20000 [27:56<11:16,  6.17it/s]
Crawling:  79%|███████▉  | 15831/20000 [27:56<09:25,  7.37it/s]
Crawling:  79%|███████▉  | 15833/20000 [27:57<08:38,  8.03it/s]
Crawling:  79%|███████▉  | 15838/20000 [27:57<05:58, 11.62it/s]
Crawling:  79%|███████▉  | 15840/20000 [27:58<12:10,  5.70it/s]
Crawling:  79%|███████▉  | 15846/20000 [27:58<07:21,  9.41it/s]
Crawling:  79%|███████▉  | 15848/20000 [27:58<06:59,  9.90it/s]
Crawling:  79%|███████▉  | 15850/20000 [27:58<08:22,  8.26it/s]
Crawling:  79%|███████▉  | 15852/20000 [27:59<13:00,  5.31it/s]
Crawling:  79%|███████▉  | 15854/20000 [28:00<11:22,  6.07it/s]
Crawling:  79%|███████▉  | 15857/20000 [28:00<09:07,  7.56it/s]
Crawling:  79%|███████▉  | 15862/20000 [28:01<12:57,  5.32it/s]
Crawling:  79%|███████▉  | 15865/20000 [28:02<12:45,  5.40it/s]
Crawling:  79%|███████▉  | 15866/20000 [28:02<14:17,  4.82it/s]
Crawling:  79%|███████▉  | 15867/20000 [28:02<16:15,  4.24it/s]
Crawling:  79%|███████▉  | 15868/20000 [28:02<15:33,  4.42it/s]
Crawling:  79%|███████▉  | 15871/20000 [28:03<10:03,  6.85it/s]
